macro_bloco,cluster_key,cluster_nome,subsetor_b3_aprox,ticker,empresa,linha_escolhida,status_recomendado,tier_liquidez,peso_base_liquidez,peso_igual_setor,peso_liquidez_setor,observacao,fonte_listagem_url,fonte_setorial_url
Financeiro,seguros_previdencia,"Seguros, Previdência & Serviços",Previdência e Seguros,CXSE3,Caixa Seguridade,Principal,CORE,B,0.75,0.2,0.21428571428571427,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Financeiro,seguros_previdencia,"Seguros, Previdência & Serviços",Previdência e Seguros,IRBR3,IRB Brasil RE,Principal,CORE,B,0.75,0.2,0.21428571428571427,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Financeiro,seguros_previdencia,"Seguros, Previdência & Serviços",Previdência e Seguros,PSSA3,Porto,Principal,CORE,B,0.75,0.2,0.21428571428571427,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Financeiro,seguros_previdencia,"Seguros, Previdência & Serviços",Distribuição/seguros,WIZC3,Wiz,Principal,CORE,C,0.5,0.2,0.14285714285714285,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",industriais_autopecas_defesa,"Industriais, Autopeças & Defesa",Material de Transporte,POMO4,Marcopolo,Principal,CORE,A,1.0,0.08333333333333333,0.12903225806451613,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",industriais_autopecas_defesa,"Industriais, Autopeças & Defesa",Material de Transporte,RAPT4,Randoncorp,Principal,CORE,A,1.0,0.08333333333333333,0.12903225806451613,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",industriais_autopecas_defesa,"Industriais, Autopeças & Defesa",Máquinas e Equipamentos,WEGE3,WEG,Principal,CORE,A,1.0,0.08333333333333333,0.12903225806451613,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",industriais_autopecas_defesa,"Industriais, Autopeças & Defesa",Material de Transporte,EMBJ3,Embraer,Principal,CORE,B,0.75,0.08333333333333333,0.0967741935483871,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",industriais_autopecas_defesa,"Industriais, Autopeças & Defesa",Automóveis e Motocicletas,FRAS3,Fras-le,Principal,CORE,C,0.5,0.08333333333333333,0.06451612903225806,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",industriais_autopecas_defesa,"Industriais, Autopeças & Defesa",Máquinas e Equipamentos,KEPL3,Kepler Weber,Principal,CORE,C,0.5,0.08333333333333333,0.06451612903225806,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",industriais_autopecas_defesa,"Industriais, Autopeças & Defesa",Automóveis e Motocicletas,LEVE3,Mahle Metal Leve,Principal,CORE,C,0.5,0.08333333333333333,0.06451612903225806,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",industriais_autopecas_defesa,"Industriais, Autopeças & Defesa",Automóveis e Motocicletas,MYPK3,Iochpe-Maxion,Principal,CORE,C,0.5,0.08333333333333333,0.06451612903225806,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",industriais_autopecas_defesa,"Industriais, Autopeças & Defesa",Máquinas e Equipamentos,ROMI3,Romi,Principal,CORE,C,0.5,0.08333333333333333,0.06451612903225806,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",industriais_autopecas_defesa,"Industriais, Autopeças & Defesa",Máquinas e Equipamentos,SHUL4,Schulz,Principal,CORE,C,0.5,0.08333333333333333,0.06451612903225806,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",industriais_autopecas_defesa,"Industriais, Autopeças & Defesa",Defesa / armamentos,TASA4,Taurus,Principal,CORE,C,0.5,0.08333333333333333,0.06451612903225806,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",industriais_autopecas_defesa,"Industriais, Autopeças & Defesa",Automóveis e Motocicletas,TUPY3,Tupy,Principal,CORE,C,0.5,0.08333333333333333,0.06451612903225806,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",locacao_mobilidade,Locação & Mobilidade,Transporte / Locação,VAMO3,Vamos,Principal,CORE,A,1.0,0.2,0.2857142857142857,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",locacao_mobilidade,Locação & Mobilidade,Transporte / Locação,MOVI3,Movida,Principal,CORE,B,0.75,0.2,0.21428571428571427,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",locacao_mobilidade,Locação & Mobilidade,Transporte / Locação,RENT3,Localiza,Principal,CORE,B,0.75,0.2,0.21428571428571427,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",locacao_mobilidade,Locação & Mobilidade,Transporte / Logística,JSLG3,JSL,Principal,CORE,C,0.5,0.2,0.14285714285714285,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",locacao_mobilidade,Locação & Mobilidade,Transporte / Holdings operacionais,SIMH3,Simpar,Principal,CORE,C,0.5,0.2,0.14285714285714285,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",logistica_concessoes,"Logística, Portos, Ferrovias & Concessões",Transporte,MOTV3,Motiva,Principal,CORE,A,1.0,0.16666666666666666,0.25,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",logistica_concessoes,"Logística, Portos, Ferrovias & Concessões",Transporte,ECOR3,EcoRodovias,Principal,CORE,B,0.75,0.16666666666666666,0.1875,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",logistica_concessoes,"Logística, Portos, Ferrovias & Concessões",Transporte,RAIL3,Rumo,Principal,CORE,B,0.75,0.16666666666666666,0.1875,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",logistica_concessoes,"Logística, Portos, Ferrovias & Concessões",Transporte,HBSA3,Hidrovias do Brasil,Principal,CORE,C,0.5,0.16666666666666666,0.125,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",logistica_concessoes,"Logística, Portos, Ferrovias & Concessões",Transporte,LOGN3,Log-In,Principal,CORE,C,0.5,0.16666666666666666,0.125,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",logistica_concessoes,"Logística, Portos, Ferrovias & Concessões",Transporte,TGMA3,Tegma,Principal,CORE,C,0.5,0.16666666666666666,0.125,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",servicos_b2b_ambiental,"Serviços B2B, Facilities & Ambiental",Serviços Diversos,GGPS3,GPS,Principal,CORE,A,1.0,0.2,0.3333333333333333,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",servicos_b2b_ambiental,"Serviços B2B, Facilities & Ambiental",Serviços Diversos,AMBP3,Ambipar,Principal,CORE,C,0.5,0.2,0.16666666666666666,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",servicos_b2b_ambiental,"Serviços B2B, Facilities & Ambiental",Locação de equipamentos,ARML3,Armac,Principal,CORE,C,0.5,0.2,0.16666666666666666,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",servicos_b2b_ambiental,"Serviços B2B, Facilities & Ambiental",Locação de equipamentos,MILS3,Mills,Principal,CORE,C,0.5,0.2,0.16666666666666666,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Industriais, Logística & Mobilidade",servicos_b2b_ambiental,"Serviços B2B, Facilities & Ambiental",Serviços Diversos,ORVR3,Orizon,Principal,CORE,C,0.5,0.2,0.16666666666666666,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",agro_graos_biocomb,"Agro, Grãos, Cana & Bioenergia",Agricultura,SLCE3,SLC Agrícola,Principal,CORE,B,0.75,0.16666666666666666,0.2,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",agro_graos_biocomb,"Agro, Grãos, Cana & Bioenergia",Açúcar e Etanol,SMTO3,São Martinho,Principal,CORE,B,0.75,0.16666666666666666,0.2,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",agro_graos_biocomb,"Agro, Grãos, Cana & Bioenergia",Distribuição / armazenamento de grãos,TTEN3,3tentos,Principal,CORE,B,0.75,0.16666666666666666,0.2,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",agro_graos_biocomb,"Agro, Grãos, Cana & Bioenergia",Agricultura,AGRO3,BrasilAgro,Principal,CORE,C,0.5,0.16666666666666666,0.13333333333333333,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",agro_graos_biocomb,"Agro, Grãos, Cana & Bioenergia",Açúcar e Etanol,JALL3,Jalles Machado,Principal,CORE,C,0.5,0.16666666666666666,0.13333333333333333,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",agro_graos_biocomb,"Agro, Grãos, Cana & Bioenergia",Distribuição de insumos agrícolas,SOJA3,Boa Safra,Principal,CORE,C,0.5,0.16666666666666666,0.13333333333333333,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",alimentos_proteina,Alimentos & Proteína Animal,Alimentos Processados,BEEF3,Minerva,Principal,CORE,A,1.0,0.16666666666666666,0.21052631578947367,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",alimentos_proteina,Alimentos & Proteína Animal,Alimentos Processados,MBRF3,Marfrig,Principal,CORE,A,1.0,0.16666666666666666,0.21052631578947367,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",alimentos_proteina,Alimentos & Proteína Animal,Alimentos Processados,KHC,BRF,Principal,CORE,B,0.75,0.16666666666666666,0.15789473684210525,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",alimentos_proteina,Alimentos & Proteína Animal,Alimentos Processados,TSN,JBS,Principal,CORE,B,0.75,0.16666666666666666,0.15789473684210525,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",alimentos_proteina,Alimentos & Proteína Animal,Alimentos Processados,MDIA3,M. Dias Branco,Principal,CORE,B,0.75,0.16666666666666666,0.15789473684210525,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",alimentos_proteina,Alimentos & Proteína Animal,Alimentos Processados,CAML3,Camil,Principal,CORE,C,0.5,0.16666666666666666,0.10526315789473684,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",bebidas_higiene,"Bebidas, Higiene & Cosméticos",Bebidas,ABEV3,Ambev,Principal,CORE,A,1.0,0.3333333333333333,0.4,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",bebidas_higiene,"Bebidas, Higiene & Cosméticos",Uso Pessoal,NATU3,Natura,Principal,CORE,A,1.0,0.3333333333333333,0.4,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",bebidas_higiene,"Bebidas, Higiene & Cosméticos",Vestuário esportivo / lifestyle,TFCO4,Track & Field,Principal,CORE,C,0.5,0.3333333333333333,0.2,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",mineracao_siderurgia,"Mineração, Siderurgia & Metais",Mineração,CMIN3,CSN Mineração,Principal,CORE,A,1.0,0.14285714285714285,0.16,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",mineracao_siderurgia,"Mineração, Siderurgia & Metais",Siderurgia,CSNA3,CSN,Principal,CORE,A,1.0,0.14285714285714285,0.16,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",mineracao_siderurgia,"Mineração, Siderurgia & Metais",Siderurgia,GGBR4,Gerdau,Principal,CORE,A,1.0,0.14285714285714285,0.16,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",mineracao_siderurgia,"Mineração, Siderurgia & Metais",Siderurgia,USIM5,Usiminas,Principal,CORE,A,1.0,0.14285714285714285,0.16,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",mineracao_siderurgia,"Mineração, Siderurgia & Metais",Mineração,VALE3,Vale,Principal,CORE,A,1.0,0.14285714285714285,0.16,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",mineracao_siderurgia,"Mineração, Siderurgia & Metais",Alumínio / metais,CBAV3,CBA,Principal,CORE,B,0.75,0.14285714285714285,0.12,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",mineracao_siderurgia,"Mineração, Siderurgia & Metais",Ligas / metais especiais,FESA4,Ferbasa,Principal,CORE,C,0.5,0.14285714285714285,0.08,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",mineracao_siderurgia,"Mineração, Siderurgia & Metais",Holding de metais,GOAU4,Metalúrgica Gerdau,Principal,OPCIONAL,A,0,0,0,Holding; incluir apenas se você aceitar exposição indireta ao mesmo grupo da Gerdau.,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",papel_celulose_madeira,"Papel, Celulose & Madeira",Madeira / painéis,DXCO3,Dexco,Principal,CORE,B,0.75,0.25,0.2727272727272727,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",papel_celulose_madeira,"Papel, Celulose & Madeira",Madeira e Papel,KLBN11,Klabin,Unit,CORE,B,0.75,0.25,0.2727272727272727,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",papel_celulose_madeira,"Papel, Celulose & Madeira",Madeira e Papel,SUZB3,Suzano,Principal,CORE,B,0.75,0.25,0.2727272727272727,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",papel_celulose_madeira,"Papel, Celulose & Madeira",Papel e celulose,RANI3,Irani,Principal,CORE,C,0.5,0.25,0.18181818181818182,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",quimicos_petroquimicos,"Químicos, Petroquímicos & Fertilizantes",Químicos Diversos,BRKM5,Braskem,Principal,CORE,A,1.0,0.2,0.3076923076923077,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",quimicos_petroquimicos,"Químicos, Petroquímicos & Fertilizantes",Químicos Diversos,UNIP6,Unipar,Principal,CORE,B,0.75,0.2,0.23076923076923078,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",quimicos_petroquimicos,"Químicos, Petroquímicos & Fertilizantes",Químicos Diversos,DEXP3,Dexxos,Principal,CORE,C,0.5,0.2,0.15384615384615385,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",quimicos_petroquimicos,"Químicos, Petroquímicos & Fertilizantes",Fertilizantes/insumos,FHER3,Fertilizantes Heringer,Principal,CORE,C,0.5,0.2,0.15384615384615385,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
"Materiais, Agro & Alimentos",quimicos_petroquimicos,"Químicos, Petroquímicos & Fertilizantes",Insumos agrícolas,VITT3,Vittia,Principal,CORE,C,0.5,0.2,0.15384615384615385,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Saúde,diagnosticos_labs,Diagnósticos & Laboratórios,Saúde,DASA3,Dasa,Principal,CORE,B,0.75,0.5,0.5,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Saúde,diagnosticos_labs,Diagnósticos & Laboratórios,Saúde,FLRY3,Fleury,Principal,CORE,B,0.75,0.5,0.5,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Saúde,farma_distribuicao,"Farma, Distribuição & Biotech",Medicamentos e Outros Produtos,RADL3,Raia Drogasil,Principal,CORE,A,1.0,0.125,0.2,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Saúde,farma_distribuicao,"Farma, Distribuição & Biotech",Medicamentos e Outros Produtos,HYPE3,Hypera,Principal,CORE,B,0.75,0.125,0.15,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Saúde,farma_distribuicao,"Farma, Distribuição & Biotech",Medicamentos e Outros Produtos,PGMN3,Pague Menos,Principal,CORE,B,0.75,0.125,0.15,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Saúde,farma_distribuicao,"Farma, Distribuição & Biotech",Medicamentos e Outros Produtos,BLAU3,Blau Farmacêutica,Principal,CORE,C,0.5,0.125,0.1,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Saúde,farma_distribuicao,"Farma, Distribuição & Biotech",Medicamentos e Outros Produtos,OFSA3,Ourofino Saúde Animal,Principal,CORE,C,0.5,0.125,0.1,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Saúde,farma_distribuicao,"Farma, Distribuição & Biotech",Medicamentos e Outros Produtos,PFRM3,Profarma,Principal,CORE,C,0.5,0.125,0.1,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Saúde,farma_distribuicao,"Farma, Distribuição & Biotech",Medicamentos e Outros Produtos,PNVL3,Dimed/Panvel,Principal,CORE,C,0.5,0.125,0.1,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Saúde,farma_distribuicao,"Farma, Distribuição & Biotech",Medicamentos e Outros Produtos,VVEO3,Viveo,Principal,CORE,C,0.5,0.125,0.1,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Saúde,hospitais_planos_servicos,"Hospitais, Planos & Serviços",Saúde,HAPV3,Hapvida,Principal,CORE,A,1.0,0.14285714285714285,0.16666666666666666,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Saúde,hospitais_planos_servicos,"Hospitais, Planos & Serviços",Saúde,ODPV3,Odontoprev,Principal,CORE,A,1.0,0.14285714285714285,0.16666666666666666,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Saúde,hospitais_planos_servicos,"Hospitais, Planos & Serviços",Saúde,ONCO3,Oncoclínicas,Principal,CORE,A,1.0,0.14285714285714285,0.16666666666666666,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Saúde,hospitais_planos_servicos,"Hospitais, Planos & Serviços",Saúde,QUAL3,Qualicorp,Principal,CORE,A,1.0,0.14285714285714285,0.16666666666666666,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Saúde,hospitais_planos_servicos,"Hospitais, Planos & Serviços",Saúde,RDOR3,Rede D'Or,Principal,CORE,A,1.0,0.14285714285714285,0.16666666666666666,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Saúde,hospitais_planos_servicos,"Hospitais, Planos & Serviços",Saúde,AALR3,Alliança Saúde,Principal,CORE,C,0.5,0.14285714285714285,0.08333333333333333,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Saúde,hospitais_planos_servicos,"Hospitais, Planos & Serviços",Saúde,MATD3,Mater Dei,Principal,CORE,C,0.5,0.14285714285714285,0.08333333333333333,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Tecnologia & Telecom,hardware_distrib_ti,"Hardware, Redes & Distribuição TI",Computadores e Equipamentos,INTB3,Intelbras,Principal,CORE,B,0.75,0.25,0.3333333333333333,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
